# 바로알바 — https://baroalba.multimove.co.kr
# 색인 대상은 공개 페이지(랜딩/약관/앱 진입점)뿐이고,
# 관리자·내부문서·시안·백업은 검색결과에 뜰 이유가 없어 차단한다.

User-agent: *
Allow: /

# ── 관리자 / 인증 흐름 ──
Disallow: /admin.html
Disallow: /reset.html
Disallow: /app.html
Disallow: /owner.html
Disallow: /worker.html

# ── 서버리스 API ──
Disallow: /api/

# ── 내부 문서 · 산출물 ──
Disallow: /docs/
Disallow: /backup/
Disallow: /android/
Disallow: /tools/
Disallow: /node_modules/

# ── 디자인 시안 · 개발 잔여물 ──
Disallow: /*-preview*.html
Disallow: /*_preview*.html
Disallow: /crop.html
Disallow: /test.js
Disallow: /_temp_check.js
Disallow: /*.py$
Disallow: /*.ps1$

Sitemap: https://baroalba.multimove.co.kr/sitemap.xml
